Hub_Name,1. Late night[00-05],2. Early Morning [06-08],3. Morning [09-11],4. Lunch [12-14],5. Early evening[15-17],6. Evening [18-20],7. Night [21-23]
Ahm_101_Chandkheda,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_124_Sargasan,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_122_Naroda_2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_109_Nikol,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_103_Gota,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Phursungi_136_PUN,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_115_Thaltej,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_117_Motera,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_107_South Bopal,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_127_Jodhpur Char Rasta,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_113_Shela_2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_102_Vastral,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_126_Memco_Bapunagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_114_Danilimda & ShahAlam,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_119_Navrangpura,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
ahm_104_Gurukul (Bhuyangdev) Solaris CP Nagar 1,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_111_Adani Shantigram_Khodiyar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_116_Makarba,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_112_Gandhinagar (Randesan),₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ahm_120_Gandhinagar (Vavol),₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kalyan West,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Greater Faridabad,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Far_101_Sec-16 Faridabad,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Electronics City,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Hulimavu_055,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Gottigere,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_107_E-city 2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Hosa Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
HSR,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Bommasandra,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Bommanahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
HSR_2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Jigani,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_110_Singasandra DSU (Dayananda Sagar University) Hosur Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_150_Manipal County Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_214_Jayanagar Option 5,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_174_Iggalur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
JP Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_186_APR Site 2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
APR,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
BTM layout,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kalyan Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Budigere,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Lalbagh Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Yelahanka MFC,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_140_Jayanagar 1,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
ben_Mylasandra,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kanakpura_060,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Banashankari_018,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
JP Nagar 9th Phase,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Padmanabhanagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Koramangala,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Utharahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Thalaghattpura,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Doddakannelli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Peenya,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Marathahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
LKO LavKush Marg,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
ben_Hegganahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Gunjur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Hoodi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_195_Varthur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sarjapur-2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Whitefield_2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
DumDum MFC,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
HAL.,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_163_Malleshpalaya (Basavanagara) Kaggadasapura,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Whitefield_1,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kadugodi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Cox town,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ggn Sector 84,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
RR Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_201_Adugodi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_196_Azad Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_206_AGS Layout,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_Nagarbhavi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Vijayanagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Rka_112_Rajendra Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kadubeesanahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_025_D_Sec46Noida,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Guw_107_Beltola,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_160_Yemlur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kundalahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ravet_101_PUN,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Guw_105_Jalukbari,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Doddanekundi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kodegihalli Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kol_130_Salt lake Sec V,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Belathur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Nagerbazar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sanjaynagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kr Puram,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Banaswadi/Horamavu,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_185_Mallathalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sheshadripuram,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
RT Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Maruthi Nagar / Dasarahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ghansoli_063_M,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
New BEL Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_178_Abbigere,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
ben_176_Yeshwanthpur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_194_Richmond Town,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Hennur-Bagalur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Bhartiya city,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_114_Gopalan Mall_Mahadevapura,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_198_Kurudusonnenahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_103_Indiranagar_Ambedkar College,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_172_Frazer Town,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Chikkabanavara,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_Nagasandra,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_145_Maragondanahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_137_Vidyaranyapura,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_167_Royasandra Opti 2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_205_Nagavara HRB Layout,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Guw_110_Panjabari,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kalkere_113_B,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_153_Devanahalli,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_180_Thanisandra,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Bagalur Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ben_158_Haralur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Rbi_107_Yadav Nagar_Baghdulhan,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Dighe_126_PUN,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kol_129_Shyambazar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sirity TLG,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Mira Road 1,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kol_141_Belur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Bhu_101_KIIT,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_114_M_Ulhasnagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Govandi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Thane Anand Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kalyan East,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Badlapur_West_112_M,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Mahim_061_m,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sion_011_M,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Kurla_Kamani_014_M,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Thane Vasant Vihar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_025_M_Powai,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sodepur Panihati,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ambernath East,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Mum_152_Titwala (Regency Sarvam),₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Cha_104_ISB Road Mohali,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
RPU_101_Phase 7 Mohali option 2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
RPU_105_Phase 2 Sector 54,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Cha_108_Industrial Area Phase 1,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Rpu_104_Peer Muchalla,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Rpu_117_Sec. 5 Panchkula,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Cha_107_Panchkula Sec 26,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_101_Kelambakkam,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_104_Selaiyur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_130_Thoriapakkam,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_111_Velachery,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_146_Neelankarai,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_102_Vandalur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
che_103_Mudichur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_105_Nagelkeni,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_107_Alapakkam,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_126_Mugalivakkam,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_122_Aminjikarai (Shenoy Nagar),₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
che_125_Perambur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_116_Virugambakkam,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_118_Padi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_132_Saidapet,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_139_Mugapair,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_121_Perumbakkam,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_114_Royapuram,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_142_Egmore,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_115_Madhavaram,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_143_Royapettah,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_124_Korattur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Che_123_Avadi,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
NIT 5,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Wazirabad,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
BadkhalRoad,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Rampura,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Gur_124_Sec 86 Nawada,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Pitampura NSP,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Paschim Vihar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Dnc_114_Bhiwadi Khanpur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Razapur Khurd,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Far_105_Sec 31 Faridabad,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Noida_38_D,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
sec-37 Faridabad,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGNSector 45,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Gurgaon_105_Sector 53,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 62,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Udyog Vihar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 64,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Burari sant nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
South Patel Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_059_D_YamunaVihar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Haiderpur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Gur_102_DLFPhase2 & Phase 3 Chakkarpur,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GT Karnal Road,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_011_D_RajNagarExtension,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_046_D_Vaishali,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
"Ghz_106_Siddharth Vihar, Ghaziabad",₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Ghz_102_Lohia Nagar Arya Nagar,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_047_D_Indirapuram,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Site_072_D_Crossing Republic,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sector-2 Greater Noida,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Avantika Ghaziabad,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Dwarka Sec-10,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Naraina Phase 1,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 103,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Sector 4 GGN,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Gur_117_GGN Sector 112,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 23,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 14,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 102,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 10,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
GGN Sector 37,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
PALAM,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Noi_105_Sec-10 Noida,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Surajpur Noida,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Green fields,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Knowledge Park 3,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Zeta 1 Greater Noida,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
noi_107_Omicrin 2,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00
Noi_114_Gr. Noida Chi-5,₹50.00,₹100.00,₹200.00,₹100.00,₹150.00,₹200.00,₹70.00